,Unnamed: 0,poem,allusion,text
8537,8537,欲识桃花最多处，前程问取武陵儿。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
8604,8604,若教避俗秦人见，知向河源旧侣誇。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
8693,8693,湘浦眠销日，桃源醉度春。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
8882,8882,相逢武陵客，独送豫章行。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
8908,8908,何劳问秦汉，更入武陵溪。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9228,9228,初迷武陵路，复出孟尝门。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9274,9274,秦客何年驻，仙源此地深。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9281,9281,长揖桃源士，举世同企羡。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9313,9313,功成拂衣去，归入武陵源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9771,9771,源桃不余欺，先发秦人家。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9822,9822,此花不逐溪流出，晋客无因入洞来。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9827,9827,今看水入洞中去，却是桃花源里人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9862,9862,浮云浮云，集于扶桑。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9914,9914,云水千重绕洞门，独归何处是桃源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
9994,9994,秦人入云去，知向桃源里。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10035,10035,薜带何辞楚，桃源堪避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10199,10199,殷勤为访桃源路，予亦归来松子家。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10203,10203,向此隐来经几载，如今已是汉家朝。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10265,10265,谪官桃源去，寻花几处行。秦人如旧识，出户笑相迎。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10307,10307,谁谓桃源里，天书问考槃。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10516,10516,为是仙才登望处，风光便似武陵春。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10522,10522,武陵花木应长在，愿与渔人更一寻。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10570,10570,一见桃花发，能令秦汉迷。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10593,10593,玉皇赐妾紫衣裳，教向桃源嫁阮郎。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
10756,10756,同作危时避秦客，此行何似武陵滩。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
